355- ECRIBANÍA ,,,,,,,,
CARRERA,NOMBRE CORTO,FECHA,CÁTEDRA,Hora,Tipo Examen,Monitoreo,Material Permitido,Observaciones
9,PORTUGUES I,2/6/2025,-,18:00,ORAL,,,
9,PORTUGUES II,2/6/2025,-,18:00,ORAL,,,
9,LENGUA INGLESA III,2/6/2025,-,16:00,Escrito en sede,,,
9,COMP.Y PROD.DE T.II,2/6/2025,-,14:00,Escrito en sede,,,
9,LENGUA INGLESA III,2/6/2025,-,16:00,Escrito en sede,,,
10,COMERCIO INTER.,2/6/2025,-,16:00,Escrito en sede,,,
10,ECONOMETRIA I,2/6/2025,-,18:00,Oral en domicilio,,,
10,DOC.SOC.IGLESIA,2/6/2025,-,14:00,Escrito en sede,,,
10,ANTROP.ECONOMICA,2/6/2025,-,16:00,Escrito en sede,,,
10,ECONOMETRIA II,2/6/2025,-,18:00,Oral en domicilio,,,
11,REG. TRIBUT.,2/6/2025,-,16:00,Escrito en sede,,,
11,DIR. ESTR.,2/6/2025,-,18:00,Oral en domicilio,,,
11,DOC.SOC.IGLESIA,2/6/2025,-,14:00,Escrito en sede,,,
11,Dº TRAB.SEG.SOC,2/6/2025,-,16:00,escrito en sede,,,
14,DOC.SOC.IGLESIA,2/6/2025,-,14:00,Escrito en sede,,,
14,SISTEMAS INFORMÁTIC.,2/6/2025,-,18:00,Escrito en sede,,,
14,AUDITORÍA I,2/6/2025,-,16:00,En domicilio,,,
14,Dº TRAB.SEG.SOC,2/6/2025,-,16:00,Escrito en sede,,Se podrá usar programa impreso sin anotaciones y calculadora,
15,ETICA PROFESIONAL,2/6/2025,-,14:00,Escrito en sede,,,
15,ETICA PROFESIONAL,2/6/2025,-,14:00,Escrito en sede,,,
30,ÉTICA Y RESP. SOCIAL,2/6/2025,-,14:00,Escrito en sede,,,
88,ANAL.CUANTIT. II,2/6/2025,-,16:00,Escrito en sede,,,
88,COSTOS Y PRESUPUESTO,2/6/2025,-,14:00,Escrito en sede,,,
88,INGLES,2/6/2025,-,18:00,Escrito en sede,,,
96,RESP.SOC. EMPRESARIA,2/6/2025,-,16:00,Escrito en Sede,,,
97,COSTOS Y PRESUPUESTO,2/6/2025,-,14:00,Escrito en Sede,,,
97,COMP. DEL CONSUMIDOR,2/6/2025,-,18:00,Escrito en Sede,,,
97,CONT.DE GEST.,2/6/2025,-,16:00,Escrito en Sede,,,
97,TÉCNICAS DE NEG. Y R,2/6/2025,-,16:00,Escrito en Sede,,,
133,REG. TRIBUT.,2/6/2025,-,16:00,Escrito en sede,,,
133,DOC.SOC.IGLESIA,2/6/2025,-,14:00,Escrito en sede,,,
133,GEST.PROC.AMBIENTALE,2/6/2025,-,18:00,Oral en domiclio,,,
212,PSIC.SOC.Y ORGAN.,2/6/2025,-,18:00,Escrito en sede,,,
212,LENGUA INGLESA III,2/6/2025,-,16:00,Escrito en sede,,,
212,COMP.Y PROD.DE T.II,2/6/2025,-,14:00,Escrito en sede,,,
336,ÉT.PROF.Y RESP.SOC.,2/6/2025,-,14:00,Escrito en Sede,,,
336,REC.HUM.BASAD.COMPET,2/6/2025,-,16:00,Escrito en Sede,------------,,
368,GEST.PROY.UNIVERSITA,2/6/2025,-,14:00,ORAL - EN DOMICILIO,,,
16,PRAC.FORENSE II,2/6/2025,A,18:00,ESCRITO ENSEDE ,,NO PERMITIDO,
16,DEONT. JUR.,2/6/2025,A,16:00,ESCRITO ENSEDE ,,NO PERMITIDO,
